# number of events
num_evt               10000 
# file name 
output_name           gen.root      
# PDF model names
pol_pdfset_name       NNPDFpol11_100       
pol_pdfset_ID         0000       
unpol_pdfset_name     CT14nlo    
unpol_pdfset_ID       0000       
# target settings 
tgt_Z                 7     
tgt_A                 12 
# luminosity  
lumi                  0.495e35 
# kinematics  
E_beam                11   
theta_min             0     
theta_max             180  
Ep_min                0         
Ep_max                11      
# beam settings 
vx_min               -1.2       
vx_max                1.2      
vy_min               -1.2        
vy_max                1.2        
vz_min               -351.413       
vz_max               -348.587      
# scale factor apply
scale                 1   
# Radiative  switch, 0 off, 1/2 on with/without vertex smearing
rad                   1   
# Radiative length of target
RL                    2.13e-2
# Radiative length before target
RLb                   3.4e-3   
# Radiative length after target
RLa                   1.44e-2  
# Fit model 9: Christy-bosted 2009 Fit; 21: Christy 2021 Fit 
Fit_model            21 
#refer to https://solid.jlab.org/wiki/index.php/Full_simulation_and_file_sharing#luminosity_and_radiation_thickness
